"PRODUCT_NUMBER";"BASE_PRODUCT_NUMBER";"INTRODUCTION_DATE";"DISCONTINUED_DATE";"PRODUCT_TYPE_CODE";"PRODUCT_COLOR_CODE";"PRODUCT_SIZE_CODE";"PRODUCT_BRAND_CODE";"PRODUCTION_COST";"GROSS_MARGIN";"PRODUCT_IMAGE"
"21110";"21";"1995-02-15 00:00:00";NULL;"953";"913";"820";"704";"29.17";"0";"P21CE1SB3.jpg"
"22110";"22";"1995-02-15 00:00:00";NULL;"953";"921";"800";"704";"10.00";"0";"P22CE1SB3.jpg"
"23110";"23";"1997-03-05 00:00:00";NULL;"953";"906";"821";"704";"65.33";"0";"P23CE1SB3.jpg"
"24110";"24";"1997-03-05 00:00:00";NULL;"954";"922";"828";"707";"62.50";"0";"P24CE1PK4.jpg"
"25110";"25";"1995-02-15 00:00:00";NULL;"954";"903";"829";"707";"166.66";"0";"P25CE1PK4.jpg"
"26110";"26";"1995-02-15 00:00:00";NULL;"954";"902";"830";"707";"213.33";"0";"P26CE1PK4.jpg"
"27110";"27";"1997-03-05 00:00:00";NULL;"954";"903";"831";"706";"238.88";"0";"P27CE1PK4.jpg"
"28110";"28";"1995-02-15 00:00:00";NULL;"954";"903";"833";"707";"24.00";"0";"P28CE1PK4.jpg"
"29110";"29";"1997-03-05 00:00:00";NULL;"954";"903";"832";"707";"41.18";"0";"P29CE1PK4.jpg"
"30110";"30";"1997-03-05 00:00:00";NULL;"955";"902";"847";"705";"6.75";"1";"P30CE1LT5.jpg"
"31110";"31";"1997-03-05 00:00:00";NULL;"955";"926";"847";"705";"7.50";"1";"P31CE1LT5.jpg"
"32110";"32";"1995-02-15 00:00:00";NULL;"955";"923";"849";"705";"16.67";"0";"P32CE1LT5.jpg"
"33110";"33";"1997-03-05 00:00:00";NULL;"955";"926";"850";"705";"18.00";"0";"P33CE1LT5.jpg"
"34110";"34";"2000-10-26 00:00:00";NULL;"955";"902";"849";"706";"28.12";"0";"P34CE1LT5.jpg"
"35110";"35";"2000-10-26 00:00:00";NULL;"955";"918";"849";"705";"17.78";"0";"P35CE1LT5.jpg"
"36110";"36";"1995-02-15 00:00:00";NULL;"955";"903";"847";"708";"18.05";"0";"P36CE1LT5.jpg"
"37110";"37";"1997-03-05 00:00:00";NULL;"955";"902";"848";"708";"28.75";"0";"P37CE1LT5.jpg"
"38110";"38";"1997-03-05 00:00:00";NULL;"955";"923";"850";"708";"20.00";"0";"P38CE1LT5.jpg"
"39110";"39";"1997-03-05 00:00:00";NULL;"955";"903";"847";"708";"40.63";"0";"P39CE1LT5.jpg"
"40110";"40";"1995-02-15 00:00:00";NULL;"955";"902";"847";"708";"17.97";"0";"P40CE1LT5.jpg"
"41110";"41";"2005-01-10 00:00:00";NULL;"955";"918";"848";"705";"24.62";"0";"P41CE1LT5.jpg"
"42110";"42";"2005-01-10 00:00:00";NULL;"956";"922";"834";"709";"106.66";"0";"P42ME2RP6.jpg"
"43110";"43";"2005-01-10 00:00:00";NULL;"956";"922";"835";"709";"126.66";"0";"P42ME2RP6.jpg"
"44110";"44";"2005-01-10 00:00:00";NULL;"956";"903";"836";"709";"231.11";"0";"P44ME2RP6.jpg"
"45110";"45";"2005-01-10 00:00:00";NULL;"956";"903";"837";"709";"383.32";"0";"P44ME2RP6.jpg"
"46110";"46";"2005-01-10 00:00:00";NULL;"957";"918";"853";"710";"52.86";"0";"P46ME2SY7.jpg"
"47110";"47";"2005-01-10 00:00:00";NULL;"957";"902";"853";"709";"44.83";"0";"P47ME2SY7.jpg"
"48110";"48";"2005-01-10 00:00:00";NULL;"957";"902";"853";"706";"55.00";"1";"P47ME2SY7.jpg"
"49110";"49";"2005-01-10 00:00:00";NULL;"957";"913";"838";"710";"16.50";"1";"P49ME2SY7.jpg"
"50110";"50";"2005-01-10 00:00:00";NULL;"958";"923";"801";"710";"2.00";"1";"P50ME2CA8.jpg"
"51110";"51";"2005-01-10 00:00:00";NULL;"958";"902";"800";"710";"35.00";"1";"P51ME2CA8.jpg"
"52110";"52";"2005-01-10 00:00:00";NULL;"958";"902";"800";"710";"19.00";"1";"P52ME2CA8.jpg"
"53110";"53";"2005-01-10 00:00:00";NULL;"958";"913";"849";"705";"28.55";"0";"P53ME2CA8.jpg"
"54110";"54";"2005-01-10 00:00:00";NULL;"958";"902";"800";"705";"35.33";"0";"P54ME2CA8.jpg"
"55110";"55";"2005-01-10 00:00:00";NULL;"958";"926";"800";"705";"4.00";"1";"P55ME2CA8.jpg"
"56110";"56";"2005-01-10 00:00:00";NULL;"958";"917";"839";"710";"9.00";"1";"P56ME2CA8.jpg"
"57110";"57";"2005-01-10 00:00:00";NULL;"959";"923";"816";"710";"40.00";"1";"P57ME2TL9.jpg"
"58110";"58";"2005-01-10 00:00:00";NULL;"959";"906";"816";"710";"57.13";"0";"P58ME2TL9.jpg"
"59110";"59";"2005-01-10 00:00:00";NULL;"959";"902";"818";"710";"46.15";"0";"P59ME2TL9.jpg"
"60110";"60";"2005-01-10 00:00:00";NULL;"959";"922";"812";"710";"10.00";"1";"P60ME2TL9.jpg"
"61110";"61";"2005-01-10 00:00:00";NULL;"959";"906";"819";"710";"20.00";"1";"P61ME2TL9.jpg"
"62110";"62";"2005-01-10 00:00:00";NULL;"959";"923";"815";"706";"47.06";"0";"P62ME2TL9.jpg"
"63110";"63";"1995-02-15 00:00:00";NULL;"960";"912";"851";"711";"30.00";"0";"P63PA3WT10.jpg"
"63130";"63";"2005-01-01 00:00:00";NULL;"960";"918";"852";"711";"30.00";"0";"P63PA3WT10.jpg"
"63140";"63";"2005-01-01 00:00:00";NULL;"960";"918";"851";"711";"30.00";"0";"P63PA3WT10.jpg"
"64110";"64";"1995-02-15 00:00:00";NULL;"960";"903";"853";"711";"20.00";"1";"P64PA3WT10.jpg"
"65110";"65";"1997-03-05 00:00:00";NULL;"960";"922";"852";"711";"39.00";"1";"P65PA3WT10.jpg"
"65120";"65";"2006-01-01 00:00:00";NULL;"960";"922";"851";"711";"39.00";"1";"P65PA3WT10.jpg"
"66110";"66";"1997-03-05 00:00:00";NULL;"960";"902";"853";"711";"45.00";"1";"P66PA3WT10.jpg"
"67110";"67";"2000-10-26 00:00:00";NULL;"960";"923";"853";"706";"116.19";"1";"P67PA3WT10.jpg"
"68110";"68";"1995-02-15 00:00:00";NULL;"961";"923";"852";"712";"46.15";"0";"P68PA3EW11.jpg"
"68120";"68";"2005-01-01 00:00:00";NULL;"961";"903";"851";"712";"46.15";"0";"P68PA3EW11.jpg"
"68190";"68";"2005-01-01 00:00:00";NULL;"961";"903";"852";"712";"46.15";"0";"P68PA3EW11.jpg"
"68200";"68";"2005-01-01 00:00:00";NULL;"961";"922";"851";"712";"46.15";"0";"P68PA3EW11.jpg"
"68220";"68";"2005-01-01 00:00:00";NULL;"961";"926";"852";"712";"46.15";"0";"P68PA3EW11.jpg"
"68230";"68";"2005-01-01 00:00:00";NULL;"961";"922";"852";"712";"46.15";"0";"P68PA3EW11.jpg"
"68240";"68";"2005-01-01 00:00:00";NULL;"961";"923";"851";"712";"46.15";"0";"P68PA3EW11.jpg"
"68250";"68";"2005-01-01 00:00:00";NULL;"961";"926";"851";"712";"46.15";"0";"P68PA3EW11.jpg"
"69110";"69";"1995-02-15 00:00:00";NULL;"961";"902";"851";"712";"73.33";"0";"P69PA3EW11.jpg"
"69120";"69";"2005-01-01 00:00:00";NULL;"961";"902";"852";"712";"73.33";"0";"P69PA3EW11.jpg"
"70110";"70";"2006-01-01 00:00:00";NULL;"961";"903";"851";"712";"80.00";"0";"P70PA3EW11.jpg"
"70120";"70";"2006-01-01 00:00:00";NULL;"961";"903";"852";"712";"80.00";"0";"P70PA3EW11.jpg"
"70140";"70";"2006-01-01 00:00:00";NULL;"961";"922";"851";"712";"80.00";"0";"P70PA3EW11.jpg"
"70160";"70";"2006-01-01 00:00:00";NULL;"961";"926";"851";"712";"80.00";"0";"P70PA3EW11.jpg"
"70200";"70";"2006-01-01 00:00:00";NULL;"961";"922";"852";"712";"80.00";"0";"P70PA3EW11.jpg"
"70240";"70";"1997-03-05 00:00:00";NULL;"961";"923";"851";"712";"80.00";"0";"P70PA3EW11.jpg"
"70250";"70";"2007-01-01 00:00:00";NULL;"961";"926";"852";"712";"80.00";"0";"P70PA3EW11.jpg"
"71110";"71";"1997-03-05 00:00:00";NULL;"961";"902";"853";"712";"60.00";"0";"P71PA3EW11.jpg"
"72110";"72";"2000-10-26 00:00:00";NULL;"961";"902";"853";"706";"72.50";"1";"P72PA3EW11.jpg"
"73110";"73";"1995-02-15 00:00:00";NULL;"962";"902";"810";"713";"8.56";"0";"P73PA3KV12.jpg"
"74110";"74";"1995-02-15 00:00:00";NULL;"962";"922";"813";"713";"11.43";"0";"P74PA3KV12.jpg"
"75110";"75";"2000-10-26 00:00:00";NULL;"962";"922";"813";"706";"80.00";"0";"P75PA3KV12.jpg"
"76110";"76";"1995-02-15 00:00:00";NULL;"962";"902";"817";"713";"23.53";"0";"P76PA3KV12.jpg"
"77110";"77";"2000-10-26 00:00:00";NULL;"962";"923";"814";"713";"45.00";"1";"P77PA3KV12.jpg"
"78110";"78";"1995-02-15 00:00:00";NULL;"963";"902";"800";"714";"79.19";"0";"P78PA3BN13.jpg"
"79110";"79";"1995-02-15 00:00:00";NULL;"963";"902";"800";"714";"92.58";"0";"P78PA3BN13.jpg"
"80110";"80";"1997-03-05 00:00:00";NULL;"963";"902";"800";"706";"94.12";"0";"P80PA3BN13.jpg"
"81110";"81";"1997-03-05 00:00:00";NULL;"963";"902";"800";"714";"40.00";"1";"P81PA3BN13.jpg"
"82110";"82";"1997-03-05 00:00:00";NULL;"964";"923";"800";"715";"20.00";"0";"P82PA3NV14.jpg"
"83110";"83";"1997-03-05 00:00:00";NULL;"964";"902";"800";"715";"56.25";"0";"P83PA3NV14.jpg"
"84110";"84";"1997-03-05 00:00:00";NULL;"964";"902";"800";"715";"78.55";"0";"P84PA3NV14.jpg"
"85110";"85";"1999-06-12 00:00:00";NULL;"964";"902";"800";"706";"176.47";"0";"P85PA3NV14.jpg"
"86110";"86";"1995-02-15 00:00:00";NULL;"965";"908";"802";"716";"2.00";"1";"P86OP4IR15.jpg"
"87110";"87";"1995-02-15 00:00:00";NULL;"965";"908";"802";"716";"2.00";"1";"P86OP4IR15.jpg"
"88110";"88";"1995-02-15 00:00:00";NULL;"965";"908";"802";"716";"2.00";"1";"P86OP4IR15.jpg"
"89110";"89";"1995-02-15 00:00:00";NULL;"965";"908";"802";"716";"2.50";"1";"P86OP4IR15.jpg"
"90110";"90";"1995-02-15 00:00:00";NULL;"965";"908";"802";"706";"2.50";"1";"P86OP4IR15.jpg"
"91110";"91";"1995-02-15 00:00:00";NULL;"966";"925";"804";"717";"2.00";"1";"P91OP4SS16.jpg"
"92110";"92";"1995-02-15 00:00:00";NULL;"966";"925";"803";"717";"2.00";"1";"P91OP4SS16.jpg"
"93110";"93";"1995-02-15 00:00:00";NULL;"966";"925";"804";"717";"2.00";"1";"P91OP4SS16.jpg"
"94110";"94";"1995-02-15 00:00:00";NULL;"966";"925";"804";"717";"2.00";"1";"P91OP4SS16.jpg"
"95110";"95";"1995-02-15 00:00:00";NULL;"966";"925";"803";"717";"3.00";"1";"P91OP4SS16.jpg"
"96110";"96";"1995-02-15 00:00:00";NULL;"967";"925";"826";"720";"16.43";"0";"P96OP4FA17.jpg"
"97110";"97";"1997-03-05 00:00:00";NULL;"967";"925";"827";"720";"25.00";"0";"P96OP4FA17.jpg"
"98110";"98";"1995-02-15 00:00:00";NULL;"967";"908";"803";"720";"3.00";"1";"P98OP4FA17.jpg"
"99110";"99";"1995-02-15 00:00:00";NULL;"967";"908";"804";"720";"2.00";"1";"P99OP4FA17.jpg"
"100110";"100";"1995-02-15 00:00:00";NULL;"967";"908";"803";"720";"3.00";"1";"P100OP4FA17.jpg"
"101110";"101";"2003-12-15 00:00:00";NULL;"968";"923";"851";"719";"305.54";"0";"P101GE5IR18.jpg"
"102110";"102";"2003-12-10 00:00:00";NULL;"968";"923";"851";"719";"380.95";"1";"P102GE5IR18.jpg"
"103110";"103";"2003-12-10 00:00:00";NULL;"968";"923";"852";"719";"277.76";"0";"P101GE5IR18.jpg"
"104110";"104";"2003-12-18 00:00:00";NULL;"968";"923";"852";"719";"333.32";"1";"P102GE5IR18.jpg"
"105110";"105";"2003-12-27 00:00:00";NULL;"969";"905";"851";"719";"555.90";"1";"P105GE5WD19.jpg"
"106110";"106";"2003-12-05 00:00:00";NULL;"969";"916";"851";"719";"536.09";"0";"P106GE5WD19.jpg"
"107110";"107";"2004-01-13 00:00:00";NULL;"969";"905";"852";"719";"509.07";"1";"P105GE5WD19.jpg"
"108110";"108";"2003-12-27 00:00:00";NULL;"969";"916";"852";"719";"472.22";"0";"P106GE5WD19.jpg"
"109110";"109";"2003-12-10 00:00:00";NULL;"970";"904";"853";"718";"35.00";"0";"P109GE5PT20.jpg"
"110110";"110";"2003-12-10 00:00:00";NULL;"970";"902";"853";"703";"60.00";"1";"P110GE5PT20.jpg"
"111110";"111";"2003-12-15 00:00:00";NULL;"970";"905";"853";"703";"81.80";"1";"P111GE5PT20.jpg"
"112110";"112";"2004-01-10 00:00:00";NULL;"971";"917";"800";"718";"6.00";"0";"P112GE5GA21.jpg"
"113110";"113";"2004-01-15 00:00:00";NULL;"971";"922";"840";"718";"6.00";"1";"P113GE5GA21.jpg"
"114110";"114";"2003-12-15 00:00:00";NULL;"971";"913";"800";"718";"80.00";"1";"P114GE5GA21.jpg"
"115110";"115";"2003-12-27 00:00:00";NULL;"971";"922";"839";"718";"5.00";"1";"P115GE5GA21.jpg"
"122110";"122";"2006-01-01 00:00:00";NULL;"961";"903";"854";"753";"0.00";"0";"P70PA3EW11.jpg"
"122120";"122";"2003-01-01 00:00:00";"2006-07-31 00:00:00";"961";"919";"852";"753";"0.00";"0";"P70PA3EW11.jpg"
"122130";"122";"2005-01-01 00:00:00";NULL;"961";"923";"854";"753";"0.00";"0";"P70PA3EW11.jpg"
"122140";"122";"2006-04-01 00:00:00";NULL;"961";"925";"854";"753";"0.00";"0";"P70PA3EW11.jpg"
"122150";"122";"2007-06-01 00:00:00";NULL;"961";"926";"854";"753";"0.00";"0";"P70PA3EW11.jpg"
"123110";"123";"2004-10-01 00:00:00";NULL;"961";"912";"852";"753";"0.00";"0";"P70PA3EW11.jpg"
"123120";"123";"2003-01-01 00:00:00";"2006-02-28 00:00:00";"961";"918";"852";"753";"0.00";"0";"P70PA3EW11.jpg"
"123130";"123";"2007-04-01 00:00:00";NULL;"961";"919";"852";"753";"0.00";"0";"P70PA3EW11.jpg"
"123140";"123";"2005-10-01 00:00:00";NULL;"961";"922";"852";"753";"0.00";"0";"P70PA3EW11.jpg"
"123150";"123";"2006-10-01 00:00:00";NULL;"961";"925";"852";"753";"0.00";"0";"P70PA3EW11.jpg"
"123160";"123";"2003-01-01 00:00:00";"2005-06-30 00:00:00";"961";"926";"852";"753";"0.00";"0";"P70PA3EW11.jpg"
"124110";"124";"2003-01-01 00:00:00";NULL;"961";"906";"852";"757";"0.00";"0";"P70PA3EW11.jpg"
"124120";"124";"2004-10-01 00:00:00";NULL;"961";"912";"852";"757";"0.00";"0";"P70PA3EW11.jpg"
"124130";"124";"2003-01-01 00:00:00";"2006-02-28 00:00:00";"961";"918";"852";"757";"0.00";"0";"P70PA3EW11.jpg"
"124140";"124";"2003-01-01 00:00:00";"2006-10-31 00:00:00";"961";"919";"852";"757";"0.00";"0";"P70PA3EW11.jpg"
"124150";"124";"2006-04-01 00:00:00";NULL;"961";"922";"852";"757";"0.00";"0";"P70PA3EW11.jpg"
"124160";"124";"2006-10-01 00:00:00";NULL;"961";"925";"852";"757";"0.00";"0";"P70PA3EW11.jpg"
"124170";"124";"2005-09-01 00:00:00";NULL;"961";"926";"852";"757";"0.00";"0";"P70PA3EW11.jpg"
"124180";"124";"2006-10-01 00:00:00";NULL;"961";"927";"852";"757";"0.00";"0";"P70PA3EW11.jpg"
"124190";"124";"2003-01-01 00:00:00";NULL;"961";"902";"852";"757";"0.00";"0";"P70PA3EW11.jpg"
"125110";"125";"2003-01-01 00:00:00";NULL;"960";"902";"853";"756";"0.00";"0";"P65PA3WT10.jpg"
"125120";"125";"2003-01-01 00:00:00";"2007-03-31 00:00:00";"960";"912";"853";"756";"0.00";"0";"P65PA3WT10.jpg"
"125130";"125";"2007-07-01 00:00:00";NULL;"960";"918";"853";"756";"0.00";"0";"P65PA3WT10.jpg"
"125140";"125";"2003-01-01 00:00:00";"2005-12-31 00:00:00";"960";"919";"853";"756";"0.00";"0";"P65PA3WT10.jpg"
"125150";"125";"2005-04-01 00:00:00";NULL;"960";"922";"853";"756";"0.00";"0";"P65PA3WT10.jpg"
"125160";"125";"2006-10-01 00:00:00";NULL;"960";"925";"853";"756";"0.00";"0";"P65PA3WT10.jpg"
"125170";"125";"2003-01-01 00:00:00";"2004-11-30 00:00:00";"960";"926";"853";"756";"0.00";"0";"P65PA3WT10.jpg"
"126110";"126";"2003-01-01 00:00:00";"2007-06-30 00:00:00";"961";"903";"852";"753";"0.00";"0";"P70PA3EW11.jpg"
"126120";"126";"2005-06-01 00:00:00";NULL;"961";"918";"852";"753";"0.00";"0";"P70PA3EW11.jpg"
"126130";"126";"2003-01-01 00:00:00";"2006-10-31 00:00:00";"961";"919";"852";"753";"0.00";"0";"P70PA3EW11.jpg"
"126140";"126";"2003-01-01 00:00:00";NULL;"961";"922";"852";"753";"0.00";"0";"P70PA3EW11.jpg"
"126150";"126";"2006-06-01 00:00:00";NULL;"961";"923";"852";"753";"0.00";"0";"P70PA3EW11.jpg"
"127110";"127";"2003-01-01 00:00:00";NULL;"961";"902";"851";"752";"0.00";"0";"P70PA3EW11.jpg"
"127120";"127";"2006-01-01 00:00:00";NULL;"961";"903";"851";"752";"0.00";"0";"P70PA3EW11.jpg"
"127130";"127";"2003-01-01 00:00:00";NULL;"961";"906";"851";"752";"0.00";"0";"P70PA3EW11.jpg"
"127140";"127";"2006-08-01 00:00:00";NULL;"961";"912";"851";"752";"0.00";"0";"P70PA3EW11.jpg"
"127150";"127";"2003-01-01 00:00:00";"2005-09-30 00:00:00";"961";"918";"851";"752";"0.00";"0";"P70PA3EW11.jpg"
"128110";"128";"2006-08-01 00:00:00";NULL;"961";"912";"852";"754";"0.00";"0";"P70PA3EW11.jpg"
"128120";"128";"2007-06-01 00:00:00";NULL;"961";"918";"852";"754";"0.00";"0";"P70PA3EW11.jpg"
"128130";"128";"2006-04-01 00:00:00";NULL;"961";"922";"852";"754";"0.00";"0";"P70PA3EW11.jpg"
"128140";"128";"2003-01-01 00:00:00";NULL;"961";"902";"851";"754";"0.00";"0";"P70PA3EW11.jpg"
"128150";"128";"2003-01-01 00:00:00";"2007-06-30 00:00:00";"961";"903";"851";"754";"0.00";"0";"P70PA3EW11.jpg"
"128160";"128";"2007-01-01 00:00:00";NULL;"961";"912";"851";"754";"0.00";"0";"P70PA3EW11.jpg"
"128170";"128";"2007-04-01 00:00:00";NULL;"961";"922";"851";"754";"0.00";"0";"P70PA3EW11.jpg"
"128180";"128";"2006-08-01 00:00:00";NULL;"961";"923";"851";"754";"0.00";"0";"P70PA3EW11.jpg"
"128190";"128";"2003-01-01 00:00:00";"2005-10-31 00:00:00";"961";"926";"851";"754";"0.00";"0";"P70PA3EW11.jpg"
"128200";"128";"2005-10-01 00:00:00";NULL;"961";"927";"851";"754";"0.00";"0";"P70PA3EW11.jpg"
"128210";"128";"2005-01-01 00:00:00";NULL;"961";"902";"852";"754";"0.00";"0";"P70PA3EW11.jpg"
"129110";"129";"2004-10-01 00:00:00";NULL;"960";"902";"852";"754";"0.00";"0";"P63PA3WT10.jpg"
"129120";"129";"2006-01-01 00:00:00";NULL;"960";"903";"852";"754";"0.00";"0";"P63PA3WT10.jpg"
"129130";"129";"2004-02-01 00:00:00";NULL;"960";"922";"852";"754";"0.00";"0";"P63PA3WT10.jpg"
"129140";"129";"2007-04-01 00:00:00";NULL;"960";"926";"851";"754";"0.00";"0";"P63PA3WT10.jpg"
"129150";"129";"2005-01-01 00:00:00";NULL;"960";"902";"851";"754";"0.00";"0";"P63PA3WT10.jpg"
"129160";"129";"2003-01-01 00:00:00";"2005-12-31 00:00:00";"960";"926";"851";"754";"0.00";"0";"P63PA3WT10.jpg"
"129170";"129";"2006-01-01 00:00:00";NULL;"960";"903";"851";"754";"0.00";"0";"P63PA3WT10.jpg"
"129180";"129";"2003-01-01 00:00:00";NULL;"960";"922";"851";"754";"0.00";"0";"P63PA3WT10.jpg"
"130110";"130";"2003-01-01 00:00:00";NULL;"960";"902";"853";"758";"0.00";"0";"P65PA3WT10.jpg"
"130120";"130";"2006-10-01 00:00:00";NULL;"960";"906";"853";"758";"0.00";"0";"P65PA3WT10.jpg"
"130130";"130";"2003-01-01 00:00:00";NULL;"960";"923";"853";"758";"0.00";"0";"P65PA3WT10.jpg"
"130140";"130";"2007-01-01 00:00:00";NULL;"960";"925";"853";"758";"0.00";"0";"P65PA3WT10.jpg"
"130150";"130";"2007-04-01 00:00:00";NULL;"960";"926";"853";"758";"0.00";"0";"P65PA3WT10.jpg"
"131110";"131";"2004-05-01 00:00:00";NULL;"962";"922";"811";"757";"0.00";"0";"P75PA3KV12.jpg"
"131120";"131";"2003-01-01 00:00:00";NULL;"962";"923";"811";"757";"0.00";"0";"P75PA3KV12.jpg"
"131130";"131";"2006-01-01 00:00:00";NULL;"962";"927";"811";"757";"0.00";"0";"P75PA3KV12.jpg"
"132110";"132";"2003-01-01 00:00:00";NULL;"961";"902";"851";"752";"0.00";"0";"P70PA3EW11.jpg"
"132120";"132";"2003-01-01 00:00:00";NULL;"961";"906";"851";"752";"0.00";"0";"P70PA3EW11.jpg"
"132130";"132";"2003-01-01 00:00:00";"2005-03-31 00:00:00";"961";"918";"851";"752";"0.00";"0";"P70PA3EW11.jpg"
"132140";"132";"2006-06-01 00:00:00";NULL;"961";"922";"851";"752";"0.00";"0";"P70PA3EW11.jpg"
"132150";"132";"2005-04-01 00:00:00";NULL;"961";"923";"851";"752";"0.00";"0";"P70PA3EW11.jpg"
"132160";"132";"2003-01-01 00:00:00";"2004-12-31 00:00:00";"961";"926";"851";"752";"0.00";"0";"P70PA3EW11.jpg"
"132170";"132";"2004-08-01 00:00:00";NULL;"961";"927";"851";"752";"0.00";"0";"P70PA3EW11.jpg"
"133110";"133";"2003-01-01 00:00:00";"2006-12-31 00:00:00";"963";"927";"800";"753";"0.00";"0";"P81PA3BN13.jpg"
"134110";"134";"2003-01-01 00:00:00";"2005-12-31 00:00:00";"962";"903";"809";"757";"0.00";"0";"P74PA3KV12.jpg"
"134120";"134";"2003-01-01 00:00:00";NULL;"962";"922";"809";"757";"0.00";"0";"P74PA3KV12.jpg"
"134130";"134";"2006-01-01 00:00:00";NULL;"962";"923";"809";"757";"0.00";"0";"P74PA3KV12.jpg"
"134140";"134";"2005-01-01 00:00:00";NULL;"962";"927";"809";"757";"0.00";"0";"P74PA3KV12.jpg"
"135110";"135";"2003-01-01 00:00:00";NULL;"963";"902";"800";"757";"0.00";"0";"P80PA3BN13.jpg"
"135120";"135";"2003-01-01 00:00:00";NULL;"963";"923";"800";"757";"0.00";"0";"P80PA3BN13.jpg"
"135130";"135";"2005-04-01 00:00:00";NULL;"963";"927";"800";"757";"0.00";"0";"P80PA3BN13.jpg"
"136110";"136";"2007-01-01 00:00:00";NULL;"960";"902";"853";"756";"0.00";"0";"P65PA3WT10.jpg"
"136120";"136";"2003-01-01 00:00:00";"2004-11-30 00:00:00";"960";"918";"853";"756";"0.00";"0";"P65PA3WT10.jpg"
"136130";"136";"2006-07-01 00:00:00";NULL;"960";"919";"853";"756";"0.00";"0";"P65PA3WT10.jpg"
"136140";"136";"2003-01-01 00:00:00";NULL;"960";"922";"853";"756";"0.00";"0";"P65PA3WT10.jpg"
"136150";"136";"2007-04-01 00:00:00";NULL;"960";"926";"853";"756";"0.00";"0";"P65PA3WT10.jpg"
"140110";"140";"2003-01-01 00:00:00";"2005-05-31 00:00:00";"964";"902";"800";"752";"0.00";"0";"P85PA3NV14.jpg"
"141110";"141";"2003-01-01 00:00:00";"2006-05-31 00:00:00";"964";"902";"800";"752";"0.00";"0";"P85PA3NV14.jpg"
"142110";"142";"2003-01-01 00:00:00";"2005-02-28 00:00:00";"964";"923";"800";"752";"0.00";"0";"P84PA3NV14.jpg"
"143110";"143";"2003-01-01 00:00:00";NULL;"961";"902";"853";"756";"0.00";"0";"P70PA3EW11.jpg"
"143120";"143";"2003-01-01 00:00:00";NULL;"961";"906";"853";"756";"0.00";"0";"P70PA3EW11.jpg"
"143130";"143";"2003-01-01 00:00:00";"2006-07-31 00:00:00";"961";"919";"853";"756";"0.00";"0";"P70PA3EW11.jpg"
"143140";"143";"2006-04-01 00:00:00";NULL;"961";"923";"853";"756";"0.00";"0";"P70PA3EW11.jpg"
